2017-06-12 21:22:17.192010 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:22:27.060415 UTC - data_reporter - INFO - Sending 1a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-06-12 21:22:29.075273 UTC - data_reporter - INFO - Sending 1c02209402c0e85821005f81a40a6edff5ea81402cf117dd38a8c4a0db77dfd0e41977a171ea67222fe77dbf1d79c664b4c0c186633cfbea510e8a0edfd9641fc295764e5537835b836dfcec8a924c63eac8a18e9c447cd800bbc0a9ec5e5f64217bde9c1cdc24a0f342568678d414c8ea29f8e3c5f099f2f058a241f368c74de5f14aa8e45f8ae6d9ddb63a05dc72cd911d1d10ee29f878e0201804364e7c775dd85bd112c6bd094a5d3084c7615b6a9153e8d6ac11103cceb91de2fc43145be3f0e3c76d484cc5d142e2cf1c5a6cabfad1822b978445ae53da6caf0e78593f2e375ebc7e4f7f4888da25f04c6af6b68d7c400000
2017-06-12 21:22:31.186812 UTC - data_reporter - INFO - Sending 1c000454609634982d0e3b6d61a4f5e8042c1666eba32b60f5b83006117e6f1bbfd46c141acca558a48a588ab278f56150a0ce4e8d78871995a82d07da946a5d5ea33fb02212dadb4332d8f6902a348261b3072a3978596f2086d5be7d6f0edbee9c11e0b2fc4873b8b8fd2abc66acbbea761dccb7d607589c5d0e6161418d40ffc838aa8410130637a72321cafecb48b2d7de7778ea2a051edf0242cd710094eb7e8d48da63ae2eb758904cba9d3611990a5f14de1c7ead88b7922c0887931b2c597a53c11bab44c944394105a3e81ebd54e47d227562cf8d6af75ee74a0657bdf5fb143b0d708d97ba5c00debf88ac3d8ed80000
2017-06-12 21:22:33.100014 UTC - data_reporter - INFO - Sending 1d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-06-12 21:22:34.511351 UTC - data_reporter - INFO - Sending 1f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-06-12 21:22:35.923143 UTC - data_reporter - INFO - Sending 1d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-06-12 21:22:37.535199 UTC - data_reporter - INFO - Sending 1e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-06-12 21:22:38.846505 UTC - data_reporter - INFO - Sending 1e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-06-12 21:22:40.356067 UTC - data_reporter - INFO - Sending 1f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-06-12 21:22:42.271007 UTC - data_reporter - INFO - Sending 1c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
